,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
10886,73446,ENGHIEN, 19h40,22 Fév,50000,2700,12,gauche,9,16,2,Diablesse Du Lo.,F,4,deferre_posterieurs,Mlle.Ch.Callico,F.Christophe,41620,"[6, 6]","[5, 9]",86,128,8,77.0
10887,73447,ENGHIEN, 19h40,22 Fév,50000,2700,12,gauche,9,16,3,Deesse Noire,F,4,False,M.Abrivard,B.Desmontils,46030,[8],"[5, 7, 0]",18,23,5,76.16666666666667
10888,73448,ENGHIEN, 19h40,22 Fév,50000,2700,12,gauche,9,16,4,Darla Vili,F,4,deferre_posterieurs,Y.Lebourgeois,MmeA.f.Donati,59240,"[2, 1]","[0, 'D']",7.9,9.1,9,77.33333333333333
10889,73449,ENGHIEN, 19h40,22 Fév,50000,2700,12,gauche,9,16,5,Daisy Maisy,F,4,False,GuillaumeMartin,J.Niskanen,67280,"[1, 2, 1]",[0],4.8,6.3,2,75.33333333333333
10890,73450,ENGHIEN, 19h40,22 Fév,50000,2700,12,gauche,9,16,6,Dequidia,F,4,deferre_anterieurs_posterieurs,Mlle.M.Bacsich,F.Leblanc,67920,"[6, 1, 5]",[0],6.5,6.7,4,75.83333333333333
10891,73451,LYON LA SO., 17h55,22 Fév,50000,2700,12,gauche,9,16,7,Divine Folie,F,4,deferre_anterieurs_posterieurs,Mlle.M.Lemonnier,LoicGroussard,70280,"['D', 8, 5]",[0],29,24,1,79.5
10892,73452,LYON LA SO., 17h55,22 Fév,50000,2700,12,gauche,9,16,8,Divine Aventure,F,4,deferre_anterieurs_posterieurs,M.Mottier,Ph.Moulin,72710,[],"[0, 'D', 9, 5]",21,22,3,75.5
10893,73453,LYON LA SO., 17h55,22 Fév,50000,2700,12,gauche,9,16,9,Dalba Soyer,F,4,deferre_anterieurs_posterieurs,E.Raffin,E.Allard,73440,"[5, 2, 4]",['D'],11,9.4,6,77.33333333333333
10894,73454,LYON LA SO., 17h55,22 Fév,50000,2700,12,gauche,9,16,10,Daisy D'atout,F,4,deferre_anterieurs_posterieurs,A.Lamy,S.Roger,74130,"['D', 6]","[0, 0]",32,41,7,77.0
10895,73455,LYON LA SO., 17h55,22 Fév,50000,2700,12,gauche,9,16,11,Douchka Turgot,F,4,deferre_anterieurs,A.Barrier,P.Belloche,74160,"['D', 'D', 'D']",[8],17,16,False,False
10896,73456,LYON LA SO., 17h55,22 Fév,50000,2700,12,gauche,9,16,12,Dame De Bellouet,F,4,deferre_anterieurs_posterieurs,A.Abrivard,L.cl.Abrivard,87920,[2],"[3, 4, 7]",2.8,2.3,False,75.16666666666667
10897,73579,LYON LA SO., 17h55,22 Fév,24000,2750,18,droite,11,37,1,Chanson Majyc,F,5,False,R.Marty,D.Kumpen,24650,['D'],"[3, 5, 5]",41,69,False,False
10898,73580,LYON LA SO., 17h55,22 Fév,24000,2750,18,droite,11,37,2,Casdar Du Relais,H,5,False,D.Dulong,S.Hardy,27120,[8],"[7, 'D', 'D']",161,151,7,76.5
10899,73581,LYON LA SO., 17h55,22 Fév,24000,2750,18,droite,11,37,3,Circe De Chanjac,F,5,deferre_anterieurs_posterieurs,Mlle.NoemieHardy,S.Hardy,29540,"[5, 8]","['D', 5]",16,22,False,False
10900,73582,LYON LA SO., 17h55,22 Fév,24000,2750,18,droite,11,37,4,Cadillac Gede,F,5,False,F.Prioul,M.Sassier,32900,['D'],"['D', 'D', 0]",56,90,6,76.0
10901,73583,LYON LA SO., 17h55,22 Fév,24000,2750,18,droite,11,37,5,Cosmopolite Sev.,H,5,deferre_anterieurs_posterieurs,F.Joseph,A.Hubert,33790,"[7, 3, 0, 'D']",[],19,22,4,75.66666666666667
10902,73584,LYON LA SO., 17h55,22 Fév,24000,2750,18,droite,11,37,6,Charming Lady,F,5,deferre_anterieurs_posterieurs,F.Letonturier,P.y.Lemoine,34590,[],"[0, 3, 2, 'D']",46,30,False,False
10903,73585,LYON LA SO., 17h55,22 Fév,24000,2750,18,droite,11,37,7,Cyclone D'amaro,H,5,False,LeoAbrivard,E.Varin,36080,"[3, 'D', 8]",['D'],21,22,2,75.66666666666667
10904,73586,LYON LA SO., 17h55,22 Fév,24000,2750,18,droite,11,37,8,Cinq Avril,H,5,False,W.Jehanne,W.Michel,46920,"['D', 4]",[],8.7,22,False,False
10905,73587,LYON LA SO., 18h25,22 Fév,24000,2750,18,droite,11,37,9,Calitche Didjeap,H,5,False,Ch.Planchais,J.p.Diabat,47340,['D'],"['D', 'D', 9]",119,162,False,False
10906,73588,LYON LA SO., 18h25,22 Fév,24000,2750,18,droite,11,37,10,Cleena Dryme,F,5,False,A.Wiels,P.a.Rynwalt-boul.,48120,[],"[4, 6, 'D', 0]",42,39,False,False
10907,73589,LYON LA SO., 18h25,22 Fév,24000,2750,18,droite,11,37,11,Craquito Best,H,5,False,Th.Peltier,D.Dauverne,48180,"[1, 3, 8]",[9],8.1,7.7,False,75.16666666666667
10908,73590,LYON LA SO., 18h25,22 Fév,24000,2750,18,droite,11,37,12,Casino Cehere,H,5,False,M.Pean,V.Raimbault,48820,[],"[7, 4, 1, 5]",8,19,False,False
10909,73591,LYON LA SO., 18h25,22 Fév,24000,2750,18,droite,11,37,13,Cybele Du Loulay,F,5,deferre_anterieurs,Mlle.L.Planchena.,M.Abrivard,49040,"[3, 1, 'D', 8]",[],8.5,4.3,3,75.66666666666667
10910,73592,LYON LA SO., 18h25,22 Fév,24000,2750,18,droite,11,37,14,Candie Guerchai.,F,5,deferre_posterieurs,Cl.Frecelle,B.Carpentier,49100,[],"[4, 5, 3, 3]",14,16,8,76.0
10911,73593,LYON LA SO., 18h25,22 Fév,24000,2750,18,droite,11,37,15,Cemoi De Navary,M,5,False,False,Th.Loncke,49130,"[1, 6, 'D']",[6],11,10,1,76.83333333333333
10912,73594,LYON LA SO., 18h25,22 Fév,24000,2750,18,droite,11,37,16,Capucine Celina,F,5,False,Mlle.Cl.Beileard,MlleCl.Beileard,49340,[],"[8, 'D', 8, 9]",36,69,9,76.16666666666667
10913,73595,LYON LA SO., 18h25,22 Fév,24000,2750,18,droite,11,37,17,Cassio Buissonay,H,5,deferre_anterieurs_posterieurs,P.Houel,G.Houel,49580,"[6, 2]","[0, 8]",8.2,4.3,False,False
10914,73596,LYON LA SO., 18h25,22 Fév,24000,2750,18,droite,11,37,18,Carla Du Campdos,F,5,deferre_anterieurs,C.Deffaux,C.Deffaux,49640,[],"[9, 'D', 1, 0]",8.3,14,5,75.66666666666667
10915,73611,LYON LA SO., 18h25,22 Fév,21000,2750,18,droite,11,37,1,Elite Du Lupin,F,3,False,A.Wiels,J.p.Marmion,False,[],[],6.8,6.8,4,77.16666666666667
10916,73612,LYON LA SO., 18h25,22 Fév,21000,2750,18,droite,11,37,2,Early Spring,A,False,False,False,3LeoAbrivard,False,[],[],False,44,8,79.33333333333333
10917,73613,LYON LA SO., 18h25,22 Fév,21000,2750,18,droite,11,37,3,Eldorado D'arbaz,H,3,False,M.Pean,V.Raimbault,False,[],"[8, 'D']",65,70,5,77.66666666666667
10918,73614,LYON LA SO., 18h25,22 Fév,21000,2750,18,droite,11,37,4,En Avril Un Soir,H,3,False,Cl.Frecelle,LoicGroussard,False,[],"['D', 8]",39,40,6,78.5
10919,73615,LYON LA SO., 18h25,22 Fév,21000,2750,18,droite,11,37,5,Eskimo Des Land.,B,False,False,False,3A.Collette,False,[],[],False,41,False,False
10920,73616,LYON LA SO., 18h25,22 Fév,21000,2750,18,droite,11,37,6,Extreme Des Lan.,B,False,False,False,3D.Dulong,False,[],[],False,81,1,81.83333333333333
10921,73617,LYON LA SO., 18h25,22 Fév,21000,2750,18,droite,11,37,7,Encre Bleue,F,3,False,Mlle.A.Brouel,L.a.Martin,False,[],"['D', 9, 8, 6]",20,61,3,77.16666666666667
10922,73618,LYON LA SO., 18h25,22 Fév,21000,2750,18,droite,11,37,8,Easy Du Caieu,F,3,False,P.Houel,P.l.Desaunette,False,[],"[0, 'D', 7, 'D']",65,42,False,False
10923,73619,LYON LA SO., 18h55,22 Fév,21000,2750,18,droite,11,37,9,Evita D'estree,A,False,False,False,3F.Lagadeuc,False,[],[],False,58,False,False
10924,73620,LYON LA SO., 18h55,22 Fév,21000,2750,18,droite,11,37,10,Eclat Du Bocage,H,3,False,P.ph.Ploquin,B.Groult,1180,"[6, 6, 9]",[8],13,21,False,76.5
10925,73621,LYON LA SO., 18h55,22 Fév,21000,2750,18,droite,11,37,11,Esprit Divin,H,3,False,S.e.Pasquier,F.Leblanc,1620,"[5, 6]",[],11,14,9,80.33333333333333
10926,73622,LYON LA SO., 18h55,22 Fév,21000,2750,18,droite,11,37,12,Edison La Mesan.,H,3,False,J.l.cl.Dersoir,MmeC.Hallais-de.,1960,"['D', 3]",[],5.6,5.9,False,False
10927,73623,LYON LA SO., 18h55,22 Fév,21000,2750,18,droite,11,37,13,Elisa De Bouteau,F,3,False,P.Ollitrault,M.Dupuis,4920,"['D', 5, 6]",['D'],57,89,False,False
10928,73624,LYON LA SO., 18h55,22 Fév,21000,2750,18,droite,11,37,14,Endorphine,F,3,False,N.Pacha,M.Abrivard,6260,"['D', 3, 5, 'D']",[],11,7.3,False,False
10929,73625,LYON LA SO., 18h55,22 Fév,21000,2750,18,droite,11,37,15,Eclair Des Haies,H,3,False,B.Rochard,R.Donati,7910,"[0, 'D', 4]",[4],55,15,False,False
10930,73626,LYON LA SO., 18h55,22 Fév,21000,2750,18,droite,11,37,16,Edoline Dairpet,F,3,False,O.Touvais,S.Tessier,8840,[],"[9, 2, 8, 5]",18,16,7,79.5
10931,73627,LYON LA SO., 18h55,22 Fév,21000,2750,18,droite,11,37,17,Espoir Darche,H,3,False,Mlle.AudreyLaroc.,F.Blandin,9650,"[5, 0]","['A', 8]",18,33,False,False
10932,73628,LYON LA SO., 18h55,22 Fév,21000,2750,18,droite,11,37,18,Elsa Du Cap Vert,F,3,False,ChristopherCorbi.,F.Anne,10260,[1],"[2, 'D', 'D']",5.7,3.7,2,77.16666666666667
10933,73629,LYON LA SO., 18h55,22 Fév,21000,2750,18,droite,11,37,1,Eroico Bello,H,3,False,A.Wiels,J.p.Marmion,False,[],[],4.7,2.3,False,77.0
10934,73630,LYON LA SO., 18h55,22 Fév,21000,2750,18,droite,11,37,2,Eddington Foute.,M,3,False,GuillaumeMartin,A.Dreux,False,[],"['D', 'D', 8]",4.1,7.6,False,False
10935,73631,LYON LA SO., 18h55,22 Fév,21000,2750,18,droite,11,37,3,Emma Des Loyaux,F,3,False,F.Lagadeuc,H.Sionneau,False,['D'],[],22,28,False,False
10936,73632,LYON LA SO., 18h55,22 Fév,21000,2750,18,droite,11,37,4,Epsilon Du Buret,M,3,False,B.Rochard,P.y.Rochard,False,[],[],87,93,9,79.33333333333333
10937,73633,LYON LA SO., 18h55,22 Fév,21000,2750,18,droite,11,37,5,Eversion Jupill.,F,3,False,F.Poisson,J.Girouard,False,"['D', 0]","[0, 'D']",51,76,1,81.83333333333333
10938,73634,LYON LA SO., 19h25,22 Fév,21000,2750,18,droite,11,37,False,Elsie,False,False,False,False,False,False,False,False,False,False,False,False
10939,73635,LYON LA SO., 19h25,22 Fév,21000,2750,18,droite,11,37,7,Etain D'echal,H,3,False,N.Pacha,J.Dubreil,False,"['D', 'D']","[7, 0]",39,42,8,79.16666666666667
10940,73636,LYON LA SO., 19h25,22 Fév,21000,2750,18,droite,11,37,8,Elegante Tartif.,F,3,False,M.Yvon,J.Langelier,False,"[9, 'D', 'D', 4]",[],114,116,False,False
10941,73637,LYON LA SO., 19h25,22 Fév,21000,2750,18,droite,11,37,9,Elboy De Brenard,H,3,False,J.l.cl.Dersoir,L.Saccomandi,1160,"['R', 6]","[8, 'D']",34,40,5,78.66666666666667
10942,73638,LYON LA SO., 19h25,22 Fév,21000,2750,18,droite,11,37,10,Exaltation,A,False,False,False,3Cl.Frecelle,False,[],[],False,58,False,False
10943,73639,LYON LA SO., 19h25,22 Fév,21000,2750,18,droite,11,37,11,Easy Dream Gepe,A,False,False,False,3LeoAbrivard,False,[],[],False,28,False,False
10944,73640,LYON LA SO., 19h25,22 Fév,21000,2750,18,droite,11,37,12,Engala De Carsi,F,3,False,A.Lherete,St.Rouxel,3400,"[7, 3]",[],20,22,4,78.5
10945,73641,LYON LA SO., 19h25,22 Fév,21000,2750,18,droite,11,37,13,Egan De Janaie,H,3,False,M.Barre,O.Boudou,5660,"['D', 8, 3, 'D']",[],26,51,3,78.0
10946,73642,LYON LA SO., 19h25,22 Fév,21000,2750,18,droite,11,37,14,Enora De Pienco.,F,3,False,False,F.Blandin,6580,"['D', 'D', 5, 2]",[],16,18,False,False
10947,73643,LYON LA SO., 19h25,22 Fév,21000,2750,18,droite,11,37,15,Eugenius,M,3,False,ChristopherCorbi.,A.Randon,7920,[],"[5, 4, 3, 6]",17,12,2,77.83333333333333
10948,73644,LYON LA SO., 19h25,22 Fév,21000,2750,18,droite,11,37,16,Esterella D'idef,F,3,False,A.ph.Grimault,M.Donio,9150,[],"['D', 5, 1, 8]",17,26,False,False
10949,73645,LYON LA SO., 19h25,22 Fév,21000,2750,18,droite,11,37,17,Erika De Mai,F,3,False,M.Daougabel,B.Marie,9790,[1],"[3, 6, 'D']",10,8.1,6,78.83333333333333
10950,73646,LYON LA SO., 19h25,22 Fév,21000,2750,18,droite,11,37,18,Et Maintenant,H,3,False,Mlle.AudreyLaroc.,F.Blandin,10670,"['D', 3, 6, 5]",[],8.4,12,6,78.83333333333333
10951,73850,LYON LA SO., 19h25,22 Fév,20000,2850,16,gauche,7,12,1,Cyclamen Du Mont,M,5,deferre_anterieurs_posterieurs,P.ph.Ploquin,H.Gilles,33410,"[0, 4]","[0, 9]",16,16,1,78.5
10952,73851,LYON LA SO., 19h25,22 Fév,20000,2850,16,gauche,7,12,2,Cadmea,F,5,deferre_anterieurs_posterieurs,W.Jehanne,MmeG.Masschaele,40940,"['D', 4, 'D', 'D']",[],37,94,8,77.83333333333333
10953,73852,LYON LA SO., 19h25,22 Fév,20000,2850,16,gauche,7,12,3,Chambon Tonique,H,5,deferre_posterieurs,Mlle.E.Desmigneux,A.Lannoo,40990,"[2, 6, 2, 6]",[],7.4,4.2,6,77.66666666666667
10954,73853,LYON LA SO., 19h25,22 Fév,20000,2850,16,gauche,7,12,4,Charleston Piya,H,5,deferre_anterieurs_posterieurs,CedricTerry,MmeN.Viel-pierre,41170,"[4, 'D']","[2, 8]",22,17,3,77.0
10955,73854,LYON LA SO., 19h25,22 Fév,20000,2850,16,gauche,7,12,5,Corolle Du Ried,F,5,False,Th.Dromigny,N.Dromigny,43450,[],"[0, 2, 'D', 1]",21,47,False,False
10956,73855,LYON LA SO., 19h55,22 Fév,20000,2850,16,gauche,7,12,6,Crack De La Cote,H,5,deferre_posterieurs,ChristopherCorbi.,F.Delenclos,43490,"[7, 9, 4]",['D'],31,73,False,False
10957,73856,LYON LA SO., 19h55,22 Fév,20000,2850,16,gauche,7,12,7,Calie Du Lion,F,5,False,F.Desmigneux,MlleV.Chatelain,44210,[],"['D', 0, 1, 8]",95,173,1,78.16666666666667
10958,73857,LYON LA SO., 19h55,22 Fév,20000,2850,16,gauche,7,12,8,Celia Rocq,F,5,deferre_posterieurs,A.Lamy,A.Lebourgeois,44490,[],"['D', 0, 0, 0]",19,31,False,False
10959,73858,LYON LA SO., 19h55,22 Fév,20000,2850,16,gauche,7,12,9,Call Me Sly,H,5,deferre_anterieurs_posterieurs,False,B.Piton,44510,[9],"[9, 'D', 'D']",8.4,15,False,False
10960,73859,LYON LA SO., 19h55,22 Fév,20000,2850,16,gauche,7,12,10,Cash Is King,H,5,deferre_anterieurs_posterieurs,GuillaumeMartin,AlainRoussel,46150,"['D', 4, 4, 2]",[],10,9.9,False,76.33333333333333
10961,73860,LYON LA SO., 19h55,22 Fév,20000,2850,16,gauche,7,12,11,Capucine Fanac,F,5,False,L.m.David,L.m.David,46300,[],"[4, 'D', 3, 'D']",26,40,9,78.16666666666667
10962,73861,LYON LA SO., 19h55,22 Fév,20000,2850,16,gauche,7,12,12,Circe De Tramon,F,5,deferre_posterieurs,A.Abrivard,E.Planchenault,46320,"[1, 'D', 'D']",['D'],3.7,3.1,2,76.66666666666667
10963,73862,LYON LA SO., 19h55,22 Fév,20000,2850,16,gauche,7,12,13,Caprice De Star,H,5,False,F.Lagadeuc,R.Bernier,46770,[],"[5, 'D', 1, 'D']",13,13,False,False
10964,73863,LYON LA SO., 19h55,22 Fév,20000,2850,16,gauche,7,12,14,Capucinette,F,5,False,LeoAbrivard,J.ph.Raffegeau,46990,"[7, 8]","['D', 'D']",91,81,7,77.66666666666667
10965,73864,LYON LA SO., 19h55,22 Fév,20000,2850,16,gauche,7,12,15,Cerise De Sassy,F,5,False,J.Cerisier,P.l.Rousseau,47000,"[6, 7, 3]",[9],10,15,5,77.5
10966,73865,LYON LA SO., 19h55,22 Fév,20000,2850,16,gauche,7,12,16,Coq De L'inam,H,5,False,B.Rochard,B.Carpentier,47550,[],"[3, 3, 3, 1]",17,14,4,77.33333333333333
10967,73898,LYON LA SO., 19h55,22 Fév,21000,2850,9,gauche,7,12,1,Denise Bass,F,4,False,A.Lherete,Th.Lardillier,13490,[4],"['D', 0, 6]",61,76,False,False
10968,73899,LYON LA SO., 19h55,22 Fév,21000,2850,9,gauche,7,12,2,Desirez Moi,H,4,False,F.Lagadeuc,Th.Devouassoux,32770,[],"[0, 'D', 0, 9]",41,69,4,77.33333333333333
10969,73900,LYON LA SO., 19h55,22 Fév,21000,2850,9,gauche,7,12,3,Dahlia Du Bon A.,H,4,False,ChristopherCorbi.,R.ch.Larue,33800,"[9, 3, 3, 2]",[],5.5,9.2,False,77.5
10970,73901,LYON LA SO., 19h55,22 Fév,21000,2850,9,gauche,7,12,4,Dream De Morgane,H,4,False,A.Garandeau,R.ch.Larue,35250,"['D', 'D', 'D']",['D'],13,22,2,77.5
10971,73902,LYON LA SO., 19h55,22 Fév,21000,2850,9,gauche,7,12,5,Davao Jiel,H,4,False,A.Lamy,J.l.Dersoir,35290,"[6, 6, 'D', 'D']",[],11,8.8,False,False
10972,73903,LYON LA SO., 20h22,22 Fév,21000,2850,9,gauche,7,12,6,Digitale,F,4,deferre_anterieurs_posterieurs,A.Prat,A.RipollRigo,36160,"[5, 'D', 0, 'D']",[],26,15,3,77.5
10973,73904,LYON LA SO., 20h22,22 Fév,21000,2850,9,gauche,7,12,7,Divine De L'iton,F,4,deferre_anterieurs_posterieurs,A.Abrivard,HughesLevesque,40500,"[1, 3, 2, 2]",[],1.8,1.8,6,78.0
10974,73905,LYON LA SO., 20h22,22 Fév,21000,2850,9,gauche,7,12,8,Duchesse Danica,F,4,False,L.m.David,L.m.David,40710,[8],"[0, 0, 0]",23,56,7,78.33333333333333
10975,73906,LYON LA SO., 20h22,22 Fév,21000,2850,9,gauche,7,12,9,Dorylee,F,4,deferre_anterieurs_posterieurs,W.Jehanne,G.Delacour,41160,"[1, 1, 5]",[7],7.2,4.2,5,77.83333333333333
10976,73966,LYON LA SO., 20h22,22 Fév,5000,2775,13,gauche,7,18,1,Duc De Carel,H,4,False,Mlle.AudreyDengis,AudreyDengis-,2010,"['D', 'D', 5]",['D'],False,131,False,False
10977,73967,LYON LA SO., 20h22,22 Fév,5000,2775,13,gauche,7,18,2,Colombo Mabon,H,5,False,Mlle.CelineOnghe.,WendyJansen-,5380,"[2, 2, 'D']",[1],4.1,4.6,False,77.5
10978,73968,LYON LA SO., 20h22,22 Fév,5000,2775,13,gauche,7,18,3,Hirion,M,6,False,Mlle.LindsayCelis,GuidoLaureys-,7185,[],"[6, 2, 0, 8]",37,45,False,False
10979,73969,LYON LA SO., 20h22,22 Fév,5000,2775,13,gauche,7,18,4,Hunter Green Dh,H,6,deferre_anterieurs_posterieurs,Mlle.YentlHeirbr.,LucDelaere-,7547,[],"[2, 2, 5, 2]",2,7.6,False,False
10980,73970,LYON LA SO., 20h22,22 Fév,5000,2775,13,gauche,7,18,5,Drakkar Cleville,H,4,deferre_anterieurs,Mlle.LiseVerplan.,G.Masschaele-,8030,"[8, 8]","[2, 5]",17,28,3,79.16666666666667
10981,73971,LYON LA SO., 20h22,22 Fév,5000,2775,13,gauche,7,18,False,Dominante,False,False,False,False,False,False,False,False,False,False,False,False
10982,73972,LYON LA SO., 20h22,22 Fév,5000,2775,13,gauche,7,18,7,Amber D'atom,F,7,False,JohanKindt,KoenDeGraeve,9080,[],"[5, 3, 2, 6]",14,6.1,False,False
10983,73973,LYON LA SO., 20h22,22 Fév,5000,2775,13,gauche,7,18,8,Utopie Du Mouty,F,9,False,False,AnneMiekeApers,9301,[],"[5, 0, 8, 'D']",88,96,4,80.16666666666667
10984,73974,LYON LA SO., 20h22,22 Fév,5000,2775,13,gauche,7,18,9,Ali The Best,M,7,False,Mlle.KellyMyle,KristofDepuydt-,11857,[1],"['D', 7, 'D']",13,8.2,2,78.5
10985,73975,LYON LA SO., 20h22,22 Fév,5000,2775,13,gauche,7,18,10,Comete Des Rois,F,5,False,Mlle.ElodieBizoux,MichelBizoux-,16380,[],"[0, 0, 0, 0]",29,30,5,79.66666666666667
10986,73976,LYON LA SO., 20h22,22 Fév,5000,2775,13,gauche,7,18,11,Bijou De Crennes,H,6,False,Mlle.DeborahCall.,DeborahCallebaut-,17331,"[6, 'D', 'D', 'D']",[],44,64,6,80.83333333333333
10987,73977,LYON LA SO., 20h22,22 Fév,5000,2775,13,gauche,7,18,12,Jana Trafo,F,4,False,Mlle.HannaHuygens,Euro-trotting-,21402,[],"[2, 2, 0, 4]",7.8,2.6,False,False
10988,73978,LYON LA SO., 20h22,22 Fév,5000,2775,13,gauche,7,18,13,Belado D'ouilly,H,6,False,GregoryCelis,PieterDecock-,21920,[0],"[8, 'D', 3]",False,39,False,False
10989,74018,LYON LA SO., 20h50,22 Fév,50000,2850,15,gauche,6,7,1,Arlanda,F,7,deferre_posterieurs,Mlle.Ch.Callico,F.Rochette,87180,[],"[0, 9, 7, 0]",131,231,9,78.0
10990,74019,LYON LA SO., 20h50,22 Fév,50000,2850,15,gauche,6,7,2,Arabole Du Varl.,F,7,deferre_anterieurs_posterieurs,Mlle.M.Heymans,M.Dupuis,97820,[],"[0, 0, 0, 0]",141,194,8,77.0
10991,74020,LYON LA SO., 20h50,22 Fév,50000,2850,15,gauche,6,7,3,Aria De Mai,F,7,deferre_anterieurs_posterieurs,Mlle.Ch.Boiseau,J.Dubreil,105130,"[2, 3, 4, 6]",[],19,19,5,76.66666666666667
10992,74021,LYON LA SO., 20h50,22 Fév,50000,2850,15,gauche,6,7,4,Affable D'occag.,F,7,deferre_posterieurs,Mlle.M.Asseline,E.Varin,124890,[2],"[0, 'D', 'D']",30,28,7,77.33333333333333
10993,74022,LYON LA SO., 20h50,22 Fév,50000,2850,15,gauche,6,7,5,Arioso Ranais,H,7,deferre_anterieurs_posterieurs,A.Angot,M.Bezier,126585,"[5, 4, 'D', 1]",[],9,10,False,False
10994,74023,LYON LA SO., 20h50,22 Fév,50000,2850,15,gauche,6,7,6,American Josco,H,7,deferre_posterieurs,BastienJoseph,E.Joseph,139050,[],"[8, 'D', 7, 0]",24,35,6,76.83333333333333
10995,74024,LYON LA SO., 20h50,22 Fév,50000,2850,15,gauche,6,7,7,Aurore De Mael,F,7,False,Mlle.M.Blot,V.Foucault,144680,[],"['D', 9, 'D', 'D']",101,225,4,76.5
10996,74025,LYON LA SO., 20h50,22 Fév,50000,2850,15,gauche,6,7,8,Adorable Fouteau,H,7,False,J.y.Ricart,A.Dreux,145830,"['D', 'D', 1, 5]",[],16,11,2,76.0
10997,74026,LYON LA SO., 20h50,22 Fév,50000,2850,15,gauche,6,7,9,Avenir De Lande.,H,7,deferre_posterieurs,R.Lamy,E.Varin,149090,[],"[0, 0, 0, 'D']",25,9.9,False,False
10998,74027,LYON LA SO., 20h50,22 Fév,50000,2850,15,gauche,6,7,10,Aventure Des Is.,F,7,deferre_posterieurs,Ch.Mottier,G.Delacour,149710,"[3, 1, 4]",[6],5.8,5,False,False
10999,74028,LYON LA SO., 20h50,22 Fév,50000,2850,15,gauche,6,7,11,Ange Du Palais,H,7,deferre_anterieurs_posterieurs,C.Delbecq,P.Belloche,154950,"['D', 'D']","[8, 4]",34,43,False,75.83333333333333
11000,74029,LYON LA SO., 20h50,22 Fév,50000,2850,15,gauche,6,7,12,Alexis Jisce,H,7,deferre_anterieurs,J.Balu,J.Robert,156400,[],"[4, 0, 9, 0]",56,69,3,76.33333333333333
11001,74030,LYON LA SO., 20h50,22 Fév,50000,2850,15,gauche,6,7,13,Ange Karlann,H,7,deferre_anterieurs,Mlle.L.Drapier,K.Champenois,157750,"[1, 1]","[0, 8]",1.8,2,False,75.83333333333333
11002,74031,LYON LA SO., 20h50,22 Fév,50000,2850,15,gauche,6,7,14,Aigrette,F,7,False,R.Marty,H.Gilles,158270,[0],"[3, 0, 'D']",28,53,False,False
11003,74032,LYON LA SO., 21h15,22 Fév,50000,2850,15,gauche,6,7,15,As De Crepon,H,7,False,A.Rebeche,B.Marigliano,159650,"['D', 8]","[0, 0]",223,233,False,76.5
11004,74070,LYON LA SO., 21h15,22 Fév,35000,2200,10,gauche,6,7,1,Etoile De Calix,F,3,False,ChristopherCorbi.,R.ch.Larue,False,[],"['D', 'D', 7]",67,97,False,78.0
11005,74071,LYON LA SO., 21h15,22 Fév,35000,2200,10,gauche,6,7,2,Easiness,F,3,False,O.Touvais,A.Lelodet,False,[],"['D', 6, 'D']",100,150,4,79.5
11006,74072,LYON LA SO., 21h15,22 Fév,35000,2200,10,gauche,6,7,3,Eva Du Porto,F,3,False,GuillaumeMartin,Ch.Drancourt,3200,['D'],"[2, 'D', 6]",14,16,False,False
11007,74073,LYON LA SO., 21h15,22 Fév,35000,2200,10,gauche,6,7,4,Exceptional Girl,F,3,False,F.Desmigneux,V.Martens,7140,"['D', 'D']","[3, 'D']",39,32,5,79.5
11008,74074,LYON LA SO., 21h15,22 Fév,35000,2200,10,gauche,6,7,5,Evidence Fly,F,3,False,E.Raffin,J.Dubois,11050,[2],[6],2,2.1,False,77.5
11009,74075,LYON LA SO., 21h15,22 Fév,35000,2200,10,gauche,6,7,6,Eris De Fredlau,F,3,False,A.Barrier,P.Danet,16770,"[2, 6, 2, 3]",[],8.7,7.1,3,78.16666666666667
11010,74076,LYON LA SO., 21h15,22 Fév,35000,2200,10,gauche,6,7,7,Etincelle Sun,F,3,False,D.Bonne,D.Bonne,18440,[],"['D', 8, 'D', 1]",8.9,15,False,False
11011,74077,LYON LA SO., 21h15,22 Fév,35000,2200,10,gauche,6,7,8,Elegante Mika,F,3,False,M.Abrivard,S.Roger,19250,[5],"['D', 'D', 'D']",19,15,False,78.33333333333333
11012,74078,LYON LA SO., 21h15,22 Fév,35000,2200,10,gauche,6,7,9,Ecuyere D'or,F,3,False,Y.Lebourgeois,E.Allard,19380,"[4, 5, 0]",['D'],10,11,2,78.33333333333333
11013,74079,LYON LA SO., 21h15,22 Fév,35000,2200,10,gauche,6,7,10,Ethiopia,F,3,False,A.Lamy,P.Lebouteiller,19640,"[3, 3]","[8, 8]",5.2,4.5,False,False
11014,74173,LYON LA SO., 21h15,22 Fév,36000,2200,13,gauche,2,9,1,City Girl,F,5,False,D.Bonne,D.Bonne,40420,"[5, 'D']",[0],14,16,False,False
11015,74174,LYON LA SO., 21h15,22 Fév,36000,2200,13,gauche,2,9,2,Calie De La Com.,F,5,False,M.Krouchi,G.Roig-balaguer,40990,"[2, 7, 1]",['D'],23,48,False,False
